
Thu Jun 02 2016 23:09:06 GMT-0600 (MDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/raw/beep.wav => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/raw/beep.wav
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/raw/notification.wav
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/raw/notification.wav => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/raw/notification.wav
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/LICENSE-2.0.txt
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/LICENSE-2.0.txt => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/LICENSE-2.0.txt
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/beep.wav
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/beep.wav => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/beep.wav
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/camera-swap-icon-pressed.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/camera-swap-icon-pressed.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/camera-swap-icon-pressed.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/camera-swap-icon-pressed@2x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/camera-swap-icon-pressed@2x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/camera-swap-icon-pressed@2x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/camera-swap-icon.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/camera-swap-icon.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/camera-swap-icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/camera-swap-icon@2x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/camera-swap-icon@2x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/camera-swap-icon@2x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/empty.cpp
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/empty.cpp => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/empty.cpp
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon-pressed.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/flashlight-turn-off-icon-pressed.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon-pressed.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon-pressed@2x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/flashlight-turn-off-icon-pressed@2x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon-pressed@2x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/flashlight-turn-off-icon.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon@2x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/flashlight-turn-off-icon@2x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon@2x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon-pressed.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/flashlight-turn-on-icon-pressed.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon-pressed.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon-pressed@2x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/flashlight-turn-on-icon-pressed@2x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon-pressed@2x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/flashlight-turn-on-icon.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon@2x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/flashlight-turn-on-icon@2x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon@2x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/poweredby.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/poweredby.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/poweredby.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/poweredby@2x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/assets/poweredby@2x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/poweredby@2x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/iphone/Default-568h@2x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/iphone/Default-667h@2x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/iphone/Default-Landscape-736h@3x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/iphone/Default-Landscape.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/iphone/Default-Landscape@2x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/iphone/Default-Portrait-736h@3x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/iphone/Default-Portrait.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/iphone/Default-Portrait@2x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/iphone/Default@2x.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/app.js => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/app_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/lib/ActionBarView_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/lib/database_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/lib/global_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/lib/network_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/lib/print_utils_ios_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/lib/style_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/ui/ApplicationWindow_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/ui/ConsultView_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/ui/FinesView_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/ui/GetTicketModalWindow_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/ui/MenuView_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/ui/PayFineWindow_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/ui/PickerModalWindow_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/ui/PrintWindow_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/ui/QRWindow_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/ui/ScannerWindow_js
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/ui/SelectPlatesModalWindow_js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing app_js
[DEBUG]  Preparing lib/ActionBarView_js
[DEBUG]  Preparing lib/database_js
[DEBUG]  Preparing lib/global_js
[DEBUG]  Preparing lib/network_js
[DEBUG]  Preparing lib/print_utils_ios_js
[DEBUG]  Preparing lib/style_js
[DEBUG]  Preparing ui/ApplicationWindow_js
[DEBUG]  Preparing ui/ConsultView_js
[DEBUG]  Preparing ui/FinesView_js
[DEBUG]  Preparing ui/GetTicketModalWindow_js
[DEBUG]  Preparing ui/MenuView_js
[DEBUG]  Preparing ui/PayFineWindow_js
[DEBUG]  Preparing ui/PickerModalWindow_js
[DEBUG]  Preparing ui/PrintWindow_js
[DEBUG]  Preparing ui/QRWindow_js
[DEBUG]  Preparing ui/ScannerWindow_js
[DEBUG]  Preparing ui/SelectPlatesModalWindow_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/mac/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/iphone/titanium_prep "app.parquimetros.movil" "/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: es/strings.xml
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/en.lproj/Localizable.strings
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/es.lproj/Localizable.strings
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Logs/Build/87B3AA1B-86A7-4564-9648-1F89DFFD006C.xcactivitylog
[DEBUG]  Removing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.ipa
[DEBUG]  Removing empty directories
[INFO]   Optimizing .plist and .png files
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/Info.plist
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/en.lproj/Localizable.strings
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/es.lproj/Localizable.strings
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/back_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/camera_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/close_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/consult_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/consult_icon_selected.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/fine_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/fine_icon_selected.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/list.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/logo.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/qr_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/qr_icon_pressed.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/remove_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/reprint_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/search_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/ui/images/photoDefault.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon29x29@2x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon29x29@2x~ipad.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon29x29@3x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon29x29~ipad.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon40x40@2x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon40x40@2x~ipad.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon40x40@3x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon40x40~ipad.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon60x60@2x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon60x60@3x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon76x76@2x~ipad.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon76x76~ipad.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon83.5x83.5@2x~ipad.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-700-568h@2x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-700-Landscape@2x~ipad.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-700-Landscape~ipad.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-700-Portrait@2x~ipad.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-700-Portrait~ipad.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-700@2x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-800-667h@2x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-800-Landscape-736h@3x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-800-Portrait-736h@3x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/camera-swap-icon-pressed.png
