
Wed Jul 15 2015 18:05:28 GMT-0600 (MDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/assets/Resources/iphone/Default-568h@2x.png
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/assets/Resources/iphone/Default-667h@2x.png
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/assets/Resources/iphone/Default-Landscape-736h@3x.png
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/assets/Resources/iphone/Default-Landscape.png
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/assets/Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/assets/Resources/iphone/Default-Portrait-736h@3x.png
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/assets/Resources/iphone/Default-Portrait.png
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/assets/Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/assets/Resources/iphone/Default.png
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/assets/Resources/iphone/Default@2x.png
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/assets/Resources/iphone/appicon.png
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/default.properties
[DEBUG]  Removing old file: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/java-sources.txt
[DEBUG]  Copying template /Users/mac/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/AppInfo.java => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/gen/app/parquimetros/movil/ParquimetrosAppInfo.java
[DEBUG]  Copying template /Users/mac/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/App.java => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/gen/app/parquimetros/movil/ParquimetrosApplication.java
[DEBUG]  Copying template /Users/mac/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/Activity.java => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/gen/app/parquimetros/movil/ParquimetrosActivity.java
[DEBUG]  Copying template /Users/mac/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/project => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/.project
[DEBUG]  Copying template /Users/mac/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/default.properties => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/default.properties
[DEBUG]  Copying /Users/mac/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/gitignore => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/.gitignore
[DEBUG]  Copying /Users/mac/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/classpath => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[INFO]   Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: es/strings.xml
[DEBUG]  Merging en strings => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/res/values/strings.xml
[DEBUG]  Writing es strings => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/res/values-es/strings.xml
[INFO]   Generating /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/mac/Library/android-sdk-macosx/build-tools/22.0.1/aapt "package" "-f" "-m" "-J" "/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/gen" "-M" "/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/AndroidManifest.xml" "-A" "/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/assets" "-S" "/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/res" "-I" "/Users/mac/Library/android-sdk-macosx/platforms/android-16/android.jar" "-F" "/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/var/folders/7y/fn702dhn57l2gcj2mdy45sm00000gn/T/115615-7261-sfy7wu/res" "-S" "/var/folders/7y/fn702dhn57l2gcj2mdy45sm00000gn/T/115615-7261-6r5oy0/res"
[ERROR]  Failed to package application:
